id,target
1192,0.55876017
1193,0.31545976
1194,0.38090053
1197,0.5034433
1200,1.2871373
1205,0.49184504
1210,0.3531973
1216,0.32031453
1220,0.67672855
1231,1.0750754
1233,0.35073802
1246,0.31255382
1247,0.85570663
1248,0.40865377
1255,0.5812928
1256,0.69018346
1257,0.3203331
1258,0.66608065
1260,0.32294154
1261,0.38110676
1265,0.5313678
1266,0.25674555
1268,0.5547104
1274,0.6386156
1281,0.23459893
1285,0.17965293
1286,0.11145582
1291,0.6805609
1292,0.48508555
1295,0.38105085
1299,0.34077695
1306,0.29488277
1310,0.45499107
1311,0.22200349
1313,0.2703198
1314,0.49330246
1322,0.24890432
1323,0.34711078
1325,0.41948685
1329,0.48502326
1330,0.5555759
1333,0.6770556
1336,0.2669311
1339,0.90175265
1342,0.73461884
1344,0.56158954
1355,0.3516505
1357,0.56128675
1358,1.3330219
1359,1.233376
1364,0.5733641
1366,0.5087691
1367,0.63083845
1370,0.22145915
1373,0.3478467
1377,0.5749449
1386,0.5747608
1387,0.5215161
1392,0.5281351
1397,0.27273807
1398,0.49393263
1400,0.4543832
1403,0.8817491
1404,0.4451085
1410,1.1888747
1413,0.1647115
1416,0.99020654
1417,0.38880852
1423,0.17091379
1424,1.3255569
1426,1.4212596
1427,0.40105715
1428,0.9223864
1430,0.59809595
1434,0.58029914
1435,0.6165617
1437,0.38394818
1438,0.44015613
1442,0.73584074
1446,0.9731505
1451,0.14209813
1457,1.1920421
1461,0.4906281
1462,0.3458962
1465,1.0130663
1468,0.3298856
1469,0.42506996
1471,0.02694485
1476,1.2900096
1478,0.33599195
1481,0.79613847
1489,0.28466102
1490,0.27211943
1492,0.37633795
1496,0.3358315
1512,0.35219195
1516,0.32144758
1517,0.1504426
1528,0.5510028
1529,0.11344745
1536,0.23735407
1539,0.41866973
1541,0.4442182
1542,0.5331913
1548,0.55048853
1550,0.654627
1551,0.2922651
1552,0.34300172
1557,0.6062691
1563,0.45298317
1564,0.47279444
1565,0.35037872
1566,0.66058177
1571,0.09217936
1578,0.20419067
1581,0.28364813
1583,0.3537244
1584,0.5156719
1586,0.7303212
1589,0.32183042
1592,0.21675947
1598,0.55149186
1606,1.0214835
1612,0.60355407
1616,0.20711005
1620,0.62100273
1624,0.5953284
1629,0.32382795
1630,0.42801696
1635,0.55400974
1640,0.30704626
1641,0.6414203
1642,0.24984351
1651,0.39152405
1655,0.3161749
1656,0.33372083
1659,0.8126211
1664,0.2374396
1667,0.3075511
1668,0.39487302
1674,0.22842166
1678,0.38220644
1680,0.49216625
1681,0.20123443
1682,0.43813324
1685,0.3835265
1695,0.31861845
1696,0.24249676
1697,0.68223673
1704,0.35894743
1708,0.27675334
1711,0.4166618
1713,1.1200632
1714,0.118505284
1717,0.27940756
1729,0.6853669
1730,0.33094576
1732,0.4223759
1734,0.44399866
1736,0.22599548
1738,0.29454383
1742,0.8725738
1743,0.5005359
1746,0.45266455
1748,1.2553725
1749,0.6950781
1751,0.25286534
1758,0.2361336
1764,0.25451753
1765,0.7738363
1777,0.73274034
1778,0.97315043
1781,0.23881227
1782,0.2510971
1783,0.541096
1785,0.3145714
1788,0.76519954
1793,0.4353226
1794,0.688183
1795,0.28132418
1797,0.22362548
1800,1.0258188
1801,0.3935028
1805,0.331615
1806,0.39654842
1819,0.17262152
1820,0.7283195
1825,0.4928247
1828,0.37082738
1829,0.35850754
1830,0.28417167
1839,0.3167831
1843,0.22796556
1844,0.3763913
1846,0.61247534
1849,0.32353467
1850,0.79851073
1854,0.41469207
1855,0.77991515
1858,0.40185854
1859,0.4590871
1862,0.78165084
1867,0.41481853
1868,0.70696956
1871,0.44694814
1872,0.44812122
1874,0.44639942
1876,0.4340077
1879,0.5030606
1884,0.5320369
1891,0.477339
1894,0.44700414
1896,0.63605976
1902,0.38670865
1903,0.32033783
1904,0.6769647
1906,0.5843649
1907,0.4601013
1912,0.40892187
1913,0.09566213
1923,0.34093362
1926,0.33494434
1928,0.50697106
1930,0.45908773
1931,0.3590775
1934,0.44314662
1936,0.26354358
1944,0.9035586
1946,0.48788342
1947,0.5542932
1958,0.38860795
1964,1.0300742
1970,0.37919262
1974,0.31207687
1977,0.12893483
1978,0.5048813
1982,0.34485152
1984,0.635931
1988,0.67272013
1993,0.42845008
1997,0.27926633
1998,0.37664655
2002,0.33744386
2004,0.29281235
2005,0.24937475
2008,0.22449088
2011,0.60235614
2013,0.279793
2018,0.37055358
2021,0.7852108
2025,0.3868846
2029,0.44651976
2030,0.19167611
2032,0.72865766
2037,0.42093384
2041,0.40413103
2044,0.6504125
2048,0.28460506
2052,0.26726925
2053,0.7378401
2054,1.0535405
2062,0.32339826
2065,0.29366127
2066,0.32118312
2072,0.25326386
2079,0.26160064
2080,0.48978415
2085,0.3085596
2088,0.24180475
2090,0.2834034
2092,0.5501775
2093,0.36732873
2101,0.31924632
2104,0.70006585
2105,0.3575165
2106,0.33979008
2107,0.61807543
2120,1.3947084
2124,0.4082083
2127,0.99513894
2130,0.08036123
2132,0.27112415
2135,0.424492
2137,0.33718064
2140,0.23913097
2143,0.7486045
2147,0.41770652
2151,0.39026675
2152,0.68047565
2155,0.3238452
2156,0.51023245
2162,0.26587012
2165,0.42821762
2166,0.4334309
2167,0.35673428
2168,0.10507401
2170,1.0088185
2178,0.32491007
2180,0.5694192
2182,0.30369043
2184,0.4354578
2185,0.33561555
2187,0.4660254
2196,0.36029276
2197,0.20828635
2199,0.33756188
2200,0.36492795
2201,0.7378544
2202,0.36581704
2206,0.37097946
2208,0.4116452
2218,0.8616484
2223,0.27231184
2224,0.74199575
2226,0.30873492
2228,1.2300267
2232,0.3329641
2234,0.30893102
2243,0.44984028
2247,0.788809
2249,0.31515875
2252,0.7398295
2253,0.8330812
2259,0.34142265
2261,0.5677504
2264,0.2837251
2268,0.486662
2269,0.3128524
2270,0.4270732
2276,0.14688116
2283,0.50792444
2287,0.253278
2290,0.35229126
2291,0.39711624
2293,0.6594771
2295,0.2632509
2302,0.52163255
2305,0.15968856
2310,0.359929
2313,0.16757283
2316,0.5953605
2320,0.8125784
2322,1.0945837
2323,0.3548325
2326,0.50965345
2328,0.38558906
2331,0.6338388
2335,0.3066391
2338,0.38030073
2343,0.39697596
2344,0.8681429
2345,0.35009828
2353,0.5932097
2355,0.789245
2357,1.3087759
2360,0.27185017
2365,0.59095067
2369,1.4000158
2371,0.3332803
2378,0.36406726
2380,0.33923927
2381,0.58523655
2383,0.29954728
2384,0.54932225
2392,0.5076572
2393,0.24655381
2401,0.25057966
2403,1.2883997
2404,0.33641392
2405,0.43543836
2407,0.9400683
2411,0.4791455
2424,0.18648794
2426,0.8692644
2431,0.23292118
2433,1.1284854
2434,0.43005672
2436,0.15841046
2439,0.31357178
2444,0.48260647
2447,0.31051815
2448,0.39287487
2449,0.60689735
2450,0.31784806
2461,0.42892745
2469,0.3881941
2472,0.34082213
2473,0.45726696
2474,0.5847476
2477,0.37792906
2481,0.36069906
2484,0.20957568
2495,0.96108806
2503,0.18712053
2509,0.527197
2511,0.100583114
2518,0.48737356
2522,0.29877222
2525,0.8199053
2526,0.4205853
2529,1.2298665
2533,0.51740015
2549,0.7474346
2551,0.6250246
2558,0.8807295
2562,0.6127904
2563,0.6934394
2567,0.73498434
2574,0.89495033
2577,0.49042192
2578,0.58994627
2580,0.43819928
2581,0.46010402
2583,0.3007379
2584,0.59219474
2586,0.4563997
2589,0.29213935
2595,0.32489318
2596,0.4788603
2600,0.48336738
2601,0.404553
2607,0.2692811
2610,0.23688957
2613,0.3007613
2615,0.333609
2618,0.37037295
2620,0.8936332
2623,0.41749677
2626,0.22033286
2630,0.94197035
2634,0.6576869
2636,0.30406538
2638,0.8803225
2639,0.32762128
2646,0.71512336
2650,0.5481891
2652,0.40654644
2653,0.5320573
2654,0.44100884
2662,0.550965
2665,0.21617231
2669,0.20382506
2674,0.560112
2678,1.1256791
2681,1.026488
2685,0.50173897
2686,0.27254903
2690,0.58749175
2697,0.6860706
2699,0.28844443
2704,0.23389935
2705,0.6751245
2710,0.6590497
2712,0.61381465
2713,0.40997633
2716,0.47759822
2717,0.67228603
2718,1.0707471
2721,0.32786736
2722,1.3777723
2735,0.24826658
2737,0.32061082
2738,0.8912466
2742,0.5660732
2745,0.13876918
2746,0.70890653
2747,1.314184
2750,0.44297233
2751,0.32688978
2754,0.41437003
2762,0.37555638
2764,0.32665095
2772,0.3595396
2775,0.408554
2776,0.7406201
2779,0.6897058
2781,0.5061233
2789,0.3561775
2790,0.6736601
2791,0.08351266
2798,1.2387716
2800,0.5575721
2804,0.2292769
2805,0.7733299
2806,0.24094039
2809,0.23101169
2810,0.73742265
2812,0.2466115
2814,0.85442835
2816,1.0281652
2818,0.19142932
2823,0.49416104
2824,0.48400146
2834,0.5585911
2837,0.5133108
2840,0.6393656
2845,0.19582066
2847,0.5662437
2848,0.28771463
2850,0.65104014
2859,0.47609732
2862,0.53275454
2868,0.25542077
2874,0.713098
2876,0.9267871
2892,0.7728293
2894,0.59279954
2897,0.44486567
2901,1.0363929
2903,0.3924612
2904,0.32657677
2906,1.2205434
2914,0.46970025
2918,0.3715676
2919,0.37028793
2923,0.3095127
2926,0.56369156
2928,0.54125845
2930,1.1703129
2938,0.25240895
2940,0.35854748
2949,0.38760588
2951,0.38448545
2958,0.52773565
2961,0.6597799
2962,0.38732865
2964,0.3518593
2966,0.40895268
2967,0.37114653
2968,0.49099118
2972,0.98710173
2977,0.13583484
2978,0.17896044
2979,0.41160658
2981,0.09529444
2985,0.7107442
2986,0.50202817
2989,0.25503153
2994,0.09073104
2996,0.34051183
2997,0.38524523
2999,0.4744991
3002,0.06431182
3007,0.22955456
3008,0.30892757
3017,0.4544182
3020,0.3747553
3024,0.36358634
3028,0.24311987
3031,0.5976437
3032,0.73529655
3033,0.6114944
3035,0.23525769
3040,0.6095595
3041,0.59803516
3046,0.40983295
3050,0.65868396
3063,0.33729157
3065,0.5904726
3067,0.7030154
3069,0.5122203
3076,0.30454335
3078,0.31360212
3081,0.5140058
3087,0.33345374
3088,0.35441926
3094,0.5215196
3096,0.6036605
3098,0.26913202
3103,0.2607317
3110,0.6551861
3113,0.7886814
3121,1.1616037
3127,0.23004198
3128,0.18516937
3129,1.2564193
3135,0.9287984
3143,0.64147943
3146,0.65376157
3148,0.41499647
3149,0.40660542
3151,0.37052482
3156,0.53642434
3160,0.70181304
3164,0.3785396
3169,0.49893388
3178,0.25019538
3187,0.5241219
3194,0.38374355
3202,0.41541365
3203,0.64000005
3204,0.48648366
3206,0.9731505
3207,0.8584298
3208,0.27153444
3209,0.23805004
3213,0.6304074
3214,0.30775243
3215,0.26795784
3220,0.33449322
3223,0.6388667
3224,0.3626344
3226,0.27262846
3228,0.42141092
3230,0.2501778
3232,0.16525787
3233,0.39639923
3234,0.58975893
3238,0.70289314
3246,0.49661747
3247,0.5897792
3250,0.12873405
3251,0.5708983
3254,0.40680102
3257,0.25641206
3258,0.3023015
3261,0.4131607
3267,0.57215333
3268,0.6148402
3269,0.36940482
3271,0.27689877
3272,0.30067655
3273,0.38522336
3279,0.47187194
3290,0.5198214
3291,0.8709812
3293,0.3991265
3294,0.5552657
3298,0.49387145
3305,0.44411564
3306,0.2285851
3307,0.9772921
3310,0.8293417
3313,0.2869351
3314,0.29960498
3315,0.56101614
3316,0.5792648
3321,0.25917336
3325,0.39476597
3326,0.15114668
3327,0.8231685
3330,0.60254484
3331,0.41323358
3332,0.10058619
3333,0.18498841
3343,0.81267816
3344,0.49834517
3348,0.4096164
3349,0.09226659
3350,0.8906384
3352,0.5072059
3353,0.55869335
3354,0.23449948
3358,0.91514415
3360,0.5102569
3366,0.60087854
3371,0.23489389
3374,0.6163592
3375,0.8050759
3378,0.3904916
3382,0.48477578
3384,0.5980897
3385,0.44020683
3386,0.2501778
3392,1.1238213
3399,0.3644382
3407,0.35572422
3409,0.2974863
3416,0.47589764
3420,0.5235452
3422,0.7786562
3424,0.46045592
3426,0.98140615
3427,0.6648137
3434,0.35802382
3438,0.48395094
3441,0.30787936
3442,0.37901267
3443,0.47113988
3444,-0.067460716
3449,1.0821066
3453,0.25360814
3454,0.37174973
3456,0.94035655
3457,0.4659945
3458,0.27153984
3461,0.74848205
3467,0.4341721
3479,0.45076057
3488,0.13719009
3491,0.6254825
3496,0.42775857
3502,0.25764972
3507,1.128797
3511,0.49434218
3515,0.3266541
3516,0.43013325
3538,0.47497395
3539,0.27272144
3541,0.8755582
3545,0.393435
3546,0.46394488
3547,1.5189865
3551,0.3573914
3553,0.39148572
3556,0.45600912
3558,0.45525232
3559,0.5699604
3561,0.5320369
3562,1.0977547
3563,0.53563505
3564,0.21807677
3571,0.75969344
3574,0.46693584
3576,0.4904011
3577,0.27724525
3579,0.34732032
3580,0.32713678
3586,0.51043946
3590,0.6840275
3599,0.8807989
3600,0.38626707
3601,0.4361521
3605,0.4797028
3606,0.92045903
3612,0.2968363
3614,0.7476073
3615,1.227776
3616,0.33237687
3620,0.32026073
3622,0.37016043
3624,0.32412264
3630,0.43840805
3644,0.5184937
3649,0.2739431
3651,0.1375576
3654,0.34724337
3665,0.35526577
3668,0.24804628
3671,0.20696548
3672,0.6216947
3673,0.51451594
3677,0.4185749
3678,0.36462107
3687,0.4961855
3688,0.4905702
3693,0.40814474
3698,0.13948913
3699,0.50699
3701,0.52045363
3703,0.50799304
3706,0.61781746
3707,0.6438291
3709,0.595028
3711,1.2102699
3714,0.76567906
3716,0.35880885
3720,0.49706265
3728,0.35959566
3731,0.8452543
3732,0.47559813
3733,0.31978038
3734,0.35437763
3740,0.08877956
3746,0.28189608
3749,0.3346846
3751,0.37202433
3755,0.24844766
3757,0.4997063
3762,0.29329148
3767,0.41121694
3769,1.0606416
3779,0.1019853
3781,0.21687463
3782,0.30761346
3783,0.917814
3784,1.1981854
3790,0.37245926
3791,0.42273936
3792,0.103683315
3794,0.31094146
3799,0.28368223
3801,0.35028312
3804,0.31189942
3808,0.34670535
3809,0.13637134
3811,0.44864482
3813,0.6279338
3817,0.78029937
3818,0.2177062
3823,0.3732803
3843,0.55538267
3844,0.18008545
3846,0.4699102
3847,0.41934344
3852,-0.04819376
3854,0.3753487
3856,0.55900306
3863,0.6206739
3865,0.18254301
3867,0.28267762
3871,0.38079074
3872,0.45746455
3878,0.53165764
3880,0.2393707
3881,0.3120538
3882,0.3736091
3883,0.46884027
3884,1.1471802
3885,0.5857709
3886,0.60956985
3890,0.5428186
3891,0.26557052
3898,0.2562046
3902,0.27896553
3909,0.5906506
3910,0.3358521
3912,0.3734444
3915,0.22300884
3918,0.5904271
3920,0.1361253
3925,0.311901
3928,0.22336656
3929,0.3102832
3930,0.38078293
3931,0.75229734
3934,0.2159558
3939,0.3223633
3941,-0.0811815
3942,0.682992
3943,1.1986415
3946,0.61824936
3963,0.33428827
3965,0.7978049
3966,1.2249768
3971,0.59164435
3972,0.41696072
3974,0.15603097
3976,0.21590507
3978,0.5986283
3981,0.13831902
3985,1.2308214
3986,0.7154997
3987,0.6193405
3988,0.8899144
3991,0.61925006
3999,0.48128802
4001,0.30300823
4002,0.6154793
4004,0.5947456
4007,0.4471072
4009,0.39144507
4013,1.0523826
4015,0.4777266
4016,0.41628915
4023,0.8013306
4031,0.77891296
4035,0.38182288
4036,0.35029647
4037,0.38454685
4040,0.39204007
4048,0.4758706
4053,0.42326948
4056,0.6021436
4059,0.67671114
4066,0.33330837
4067,1.0344677
4069,0.42146286
4070,0.3437332
4071,0.280128
4073,0.875739
4074,0.42293903
4075,0.68755305
4082,0.3374673
4090,0.18859091
4099,0.8256034
4102,0.42686048
4106,0.39178148
4109,0.70391756
4110,0.17914122
4115,0.3401263
4118,0.38973317
4120,0.39447346
4125,0.36038044
4126,0.57000726
4130,0.25080904
4134,0.48336014
4136,0.49795637
4137,0.2903757
4144,0.35136494
4148,0.733524
4151,0.37283
4155,0.49071696
4162,0.31423005
4165,0.9829605
4169,0.43348286
4174,0.39538303
4179,0.5022695
4185,0.30619606
4186,0.88392764
4187,0.5708521
4188,0.3675138
4190,0.76446265
4192,1.0485533
4193,0.4000363
4194,0.5251186
4195,0.36252505
4196,0.33528548
4207,0.80564415
4208,0.79113156
4215,0.41913992
4217,0.16811466
4222,1.0237994
4223,0.6905691
4226,0.097039245
4228,0.7457263
4229,0.19138545
4231,0.30549207
4234,0.5085441
4236,0.6364152
4249,0.43711194
4254,0.5584045
4258,0.23628792
4259,0.49368754
4263,0.39906564
4267,0.32080704
4277,1.0482612
4278,0.9779585
4280,0.25001058
4283,0.7171218
4285,0.32399848
4286,0.24434188
4287,0.4835334
4290,0.5538757
4291,0.3522477
4294,0.63114554
4302,0.34485152
4308,0.24848163
4310,0.2134136
4311,0.34969488
4315,1.1991763
4316,0.5396791
4319,0.26977223
4331,0.5320484
4338,0.33121842
4339,0.100170456
4340,0.4946247
4344,1.1429635
4346,0.5135792
4347,0.8986053
4360,0.73568124
4364,0.8702261
4367,0.4000789
4369,0.86144143
4370,0.33874384
4371,0.25398877
4380,0.9259217
4386,0.42717955
4389,0.6382814
4390,0.6681538
4394,0.3553072
4399,0.38100076
4400,0.5300137
4404,0.33109972
4409,0.6806332
4414,0.46329364
4417,0.4658616
4418,0.94373876
4419,0.48115513
4420,0.2907687
4422,0.3071374
4429,0.9400794
4431,0.97315043
4433,0.6022497
4434,0.62647885
4439,0.9731505
4443,0.29589328
4446,0.23219395
4447,0.25365028
4453,0.41952527
4460,0.22818333
4461,0.31955546
4462,0.29054466
4467,0.921408
4469,0.28668672
4473,0.37453723
4474,0.3778656
4475,0.6214213
4477,0.56452626
4481,0.33345094
4483,0.65231043
4484,0.7782516
4485,0.5094168
4495,0.3424668
4497,0.74677235
4500,0.4678968
4501,0.38066882
4502,0.57320094
4505,0.38730487
4506,0.30824915
4510,0.28166413
4512,1.5061212
4513,0.21299893
4532,0.35749915
4535,0.3133702
4536,0.41871968
4540,0.80357623
4545,0.7236089
4552,0.50196165
4554,0.19696754
4555,0.39828774
4558,0.34863672
4559,0.69978356
4560,0.26657006
4566,0.41721764
4570,0.5355043
4572,0.34557328
4574,0.9098993
4581,0.36572394
4583,0.34942293
4586,0.90500885
4591,0.24474636
4594,0.7877664
4603,0.53716284
4605,0.20596284
4612,0.26325643
4613,0.44527927
4615,0.36148006
4618,0.20260617
4621,0.22559834
4623,0.34939602
4626,0.40110025
4629,1.0912068
4633,0.3817688
4636,0.9791613
4638,0.37528637
4640,0.37883243
4643,0.24294204
4645,0.42626417
4647,0.3184984
4648,0.4451852
4651,0.87154585
4652,0.23190945
4653,1.0757693
4654,0.28140205
4660,0.48304632
4662,0.48281258
4663,0.5332355
4665,0.6037466
4668,0.8702261
4676,0.38034248
4683,0.2932439
4685,0.3764303
4686,0.18143567
4701,0.76513344
4718,0.2839758
4721,0.50814146
4727,0.3157548
4728,0.47000113
4733,0.35836375
4741,0.17793521
4743,0.3068367
4746,0.6443606
4751,0.2647921
4756,0.1536111
4761,0.30690894
4763,0.40563068
4764,0.45223585
4767,0.7955203
4772,0.63584656
4776,0.7621742
4780,0.16029337
4781,0.51587754
4792,0.7254543
4796,0.4434381
4801,0.6064312
4804,0.3548325
4805,0.21548063
4806,0.35544345
4811,0.46293914
4815,0.470107
4816,0.46422407
4817,0.3478548
4818,0.22167006
4822,0.32419848
4824,0.58975893
4827,1.4201405
4837,0.47594345
4838,0.46524063
4839,0.717715
4841,0.64964896
4851,0.34867713
4855,0.38501534
4861,0.48519433
4862,0.29913607
4863,0.83385706
4865,1.1571137
4871,0.6769647
4873,0.30880275
4880,0.37913105
4885,0.429728
4886,0.2350977
4902,0.4447368
4904,1.1051161
4907,0.85744065
4916,0.31135735
4921,0.31169453
4925,0.7085376
4927,0.26024583
4928,0.30746338
4930,0.32739148
4932,0.42833406
4933,0.32844022
4937,0.5371795
4939,0.24165773
4941,0.36215624
4942,0.342639
4947,0.7711111
4949,0.28331676
4950,0.3917316
4956,0.5214209
4960,0.6872098
4963,0.63408506
4965,0.2797275
4976,0.5754399
4977,1.3254931
4987,0.6437897
4991,0.656548
4994,0.23566493
4999,0.23503497
5003,0.22660393
5006,0.36318937
5009,0.4022784
5011,0.404292
5012,0.20855245
5014,0.24180233
5020,0.18782586
5021,1.2836307
5023,0.51218414
5026,0.4958302
5030,0.8989566
5031,0.2186332
5036,0.69001836
5042,0.9731505
5045,0.2506494
5048,0.44660044
5051,0.20665583
5053,0.97960436
5054,0.8934497
5057,0.76514137
5058,0.2545222
5066,1.0284759
5070,0.3620033
5077,0.6194566
5081,0.22971913
5084,0.35249594
5086,0.48412833
5090,0.5087691
5091,0.42835763
5093,0.61507064
5100,0.5081221
5108,1.3146329
5111,0.15371999
5112,0.5061589
5118,0.25689098
5121,0.74317306
5123,-0.033799164
5129,0.29788214
5133,0.33168033
5143,0.26612714
5147,0.42243293
5151,0.44779724
5156,0.27802652
5158,0.35483435
5161,0.63373363
5163,0.37836936
5167,0.35975745
5173,0.321871
5205,0.28531054
5214,0.49258405
5215,0.66979307
5216,0.2696527
5217,0.3350971
5225,0.43468428
5237,0.25442562
5239,0.52329886
5240,0.40769422
5241,0.26396692
5246,0.30365372
5250,0.26630557
5253,0.4131846
5258,0.33576503
5261,0.6742044
5268,0.2998816
5275,0.22414121
5277,0.28533292
5279,0.42918447
5288,0.5379899
5289,0.20029995
5294,0.8525664
5303,0.5642026
5307,0.5610461
5311,0.39195946
5312,0.48005915
5314,0.40840778
5318,0.4050553
5327,0.65627927
5329,0.63810205
5333,0.22567564
5334,0.32650366
5340,0.73884916
5348,0.71202016
5358,0.23412284
5360,0.5553656
5361,0.9440195
5363,0.14796233
5364,0.8235995
5369,0.44271043
5370,0.36531177
5374,0.612853
5376,0.66286284
5388,0.30206954
5390,0.20493212
5393,0.21940157
